"county","white","amerind","hispanic","stratum","cars"
7,26852,155,2767,3,13524
7,211,3,16,3,92
7,31117,639,26319,3,41854
7,4550,113,1489,3,3435
7,961,32,1225,3,1178
7,9555,271,13490,3,13018
7,34354,160,3238,3,18607
7,2760,35,1273,3,2157
7,2448,56,787,3,1299
7,3872,17,317,3,2120
7,53937,210,3851,3,26170
9,13421,129,975,2,7511
9,4407,109,416,2,2479
9,16234,83,896,2,9126
9,915,13,36,2,475
9,8511,122,1212,2,4885
9,4421,56,248,2,2345
9,2423,34,175,2,1293
9,17878,228,6294,2,12235
10,1779,106,175,3,1501
10,140,26,855,3,765
10,117,1,78,3,134
10,194,20,721,3,557
10,279,4,614,3,489
10,1102,6,1120,3,1525
10,51914,1025,13876,3,50557
10,6687,177,5811,3,8573
10,354,2,888,3,690
10,1141,66,1018,3,1454
10,2504,78,5026,3,4228
10,1953,64,2677,3,2923
10,214556,6763,170520,3,320857
10,463,10,52,3,387
10,1284,62,6197,3,4664
10,3634,167,5552,3,6345
10,6617,62,3166,3,6744
10,138,5,412,3,399
10,558,14,851,3,929
10,2156,103,7468,3,5841
10,2591,187,6996,3,5730
10,3748,216,10807,3,8478
10,99,14,99,3,121
10,10743,251,14028,3,15569
10,1245,29,1234,3,1832
10,1159,51,3008,3,2387
10,9376,228,15319,3,14021
10,8536,304,13952,3,14322
10,685,3,46,3,519
10,2377,64,327,3,1964
10,397,14,528,3,595
12,14072,442,1202,2,7254
12,1974,115,186,2,982
12,1007,61,28,2,486
12,2579,90,176,2,1230
12,21544,1101,2031,2,10845
12,1290,7,59,2,593
12,9278,305,1097,2,4414
12,2846,106,197,2,1329
12,1109,45,58,2,505
12,11918,620,589,2,5916
12,3984,127,204,2,1925
12,2785,81,143,2,1260
12,1062,30,43,2,500
12,2718,123,343,2,1360
12,295,1,7,2,126
12,929,53,42,2,453
12,1426,166,97,2,723
13,261,2,68,2,142
13,11638,244,16280,2,8452
13,12621,181,25832,2,10871
13,2361,53,4180,2,2700
13,582,7,482,2,304
13,17728,369,28219,2,14169
13,1026,18,2914,2,1163
13,3051,47,4144,2,2287
13,4425,57,4619,2,2798
13,626,23,632,2,440
13,260,5,59,2,114
13,186,0,46,2,95
13,720,19,318,2,367
13,287,13,88,2,153
13,889,16,1324,2,653
13,1188,15,1752,2,815
13,241,36,298,2,200
14,1162,58,108,1,634
14,3025,73,621,1,1702
14,83,3,42,1,50
14,49,2,3,1,26
14,2469,35,271,1,1273
14,6,25,0,1,14
14,70,0,5,1,34
14,510,20,41,1,279
14,64,0,8,1,30
14,1377,45,444,1,778
14,191,6,15,1,101
14,112,1,50,1,61
14,24,0,4,1,13
14,254,11,14,1,132
14,46,3,4,1,25
14,88,7,4,1,48
14,2582,34,216,1,1325
14,532,1,29,1,264
15,5836,189,11341,3,6169
15,152849,3454,80170,3,113944
15,3804,13,332,3,1994
15,1664,41,99,3,863
15,1722,58,183,3,963
15,434,21,866,3,581
15,5718,131,1422,3,4064
15,1576,14,165,3,840
15,10157,352,26584,3,19224
15,350,4,29,3,170
15,498,20,60,3,272
15,4296,49,690,3,2676
15,136,3,22,3,71
15,2827,64,771,3,1662
15,2055,34,292,3,1144
15,6188,63,1228,3,3462
15,863,48,64,3,451
15,161,2,10,3,82
15,277,10,37,3,161
15,1572,36,142,3,819
15,2998,63,224,3,1602
15,727,18,88,3,389
15,5917,204,11814,3,6031
15,1019,16,256,3,616
15,361,30,1875,3,889
15,954,22,150,3,529
15,2740,157,8239,3,4571
15,155,0,16,3,76
15,74,0,133,3,77
15,2591,51,1086,3,1795
15,681,2,27,3,327
15,1055,33,91,3,578
15,24814,611,2828,3,13043
15,445,9,22,3,227
15,1452,19,146,3,778
15,66,4,4,3,35
15,20446,270,3001,3,11664
15,10333,189,3684,3,6755
15,7514,103,929,3,4016
15,5670,159,8667,3,5898
15,1502,37,487,3,900
15,464,4,27,3,236
15,1373,15,168,3,715
15,5322,54,995,3,3001
15,1645,27,245,3,904
15,6264,148,3583,3,5224
15,211,2,14,3,111
15,460,9,38,3,239
15,7366,217,14187,3,9731
15,1319,102,2431,3,1271
15,2180,94,149,3,1124
15,2123,28,142,3,1064
16,1822,78,1574,2,1473
16,5259,139,9667,2,6502
16,4927,206,8618,2,6519
16,26704,569,16116,2,18671
16,570,41,939,2,786
16,399,28,1390,2,693
16,11687,313,6013,2,9348
16,3546,75,968,2,2619
16,423,25,960,2,592
17,10823,354,1449,1,6839
17,2162,41,144,1,1225
17,1527,25,75,1,867
17,3506,39,255,1,1964
17,2254,78,842,1,1513
17,4276,96,552,1,2495
17,1482,36,194,1,941
17,2522,90,245,1,1553
17,854,19,233,1,546
17,2190,123,217,1,1311
17,2555,60,380,1,1474
17,850,43,147,1,522
19,2130,11,263,4,1307
19,17858,51,1407,4,11209
19,25758,614,30453,4,45916
19,3584,70,3526,4,4725
19,20156,247,8690,4,23185
19,24180,132,5629,4,28875
19,7236,127,6272,4,8871
19,2240,32,1437,4,1664
19,7790,176,11776,4,8144
19,23406,585,28522,4,24647
19,30472,1096,59660,4,41252
19,17764,470,33328,4,19935
19,21180,730,41132,4,23864
19,33593,667,31503,4,40635
19,28736,43,1565,4,18370
19,603,2,119,4,467
19,72409,549,24953,4,54678
19,17412,27,949,4,10696
19,23049,505,31332,4,48715
19,13851,142,5349,4,28650
19,5895,115,3302,4,4948
19,5542,163,6861,4,5598
19,24983,189,5221,4,18507
19,5625,199,11765,4,6902
19,15625,656,53143,4,50750
19,29084,420,18871,4,25826
19,10443,310,22790,4,13117
19,22996,277,9199,4,20691
19,5675,58,3751,4,4964
19,1475,35,860,4,1276
19,23103,185,10393,4,30902
19,57395,929,62089,4,59455
19,11178,201,9326,4,11722
19,2293,65,7164,4,4896
19,7181,73,3640,4,5196
19,48788,1603,120307,4,65521
19,3367,48,2130,4,3254
19,6175,92,3413,4,8027
19,41360,1596,83945,4,61040
19,13405,75,1765,4,8732
19,14778,590,51712,4,32355
19,13755,367,18372,4,31215
19,123960,629,38452,4,107884
19,39681,321,10740,4,27086
19,21797,380,20320,4,29563
19,5651,189,10869,4,7866
19,24618,629,37227,4,44989
19,16632,74,1253,4,9952
19,1762,6,125,4,1017
19,25412,620,58636,4,32732
19,426,21,468,4,416
19,21505,773,51829,4,60098
19,680,27,1277,4,795
19,15142,36,976,4,11156
19,13516,67,1837,4,10243
19,4136,19,779,4,3257
19,30155,350,15657,4,25345
19,16060,524,34122,4,22602
19,24379,203,7315,4,18231
19,1318,18,222,4,3607
19,7030,172,3869,4,6256
19,49724,473,18071,4,42358
19,74573,1213,28644,4,63882
19,13394,313,16515,4,16702
19,7275,234,20602,4,12114
19,1005,15,557,4,756
19,13263,141,5252,4,10960
19,208410,3881,165092,4,251055
19,1734036,29412,1719073,4,1993977
19,23481,839,57503,4,36695
19,11558,27,689,4,6918
19,30124,70,1756,4,18556
19,6742,13,437,4,4576
19,3373,35,1352,4,2668
19,12073,320,27051,4,15184
19,23237,323,13012,4,20720
19,29098,767,46347,4,33855
19,12786,391,17359,4,33473
19,2213,10,936,4,2034
19,46303,1201,64965,4,56291
19,63905,1198,43991,4,64485
19,10448,18,378,4,7011
19,19177,586,39945,4,29853
19,71469,952,44734,4,73615
19,31360,859,56000,4,35328
19,62419,1883,96370,4,82396
19,8057,112,1511,4,5395
19,27660,62,2339,4,22834
19,49735,295,8524,4,34395
19,1493,0,85,4,996
19,5673,25,366,4,4170
19,14217,456,22097,4,28996
19,14206,221,13748,4,26572
19,26116,243,8163,4,18881
19,10076,399,21038,4,12963
19,13294,331,12223,4,22457
19,6177,6,571,4,6804
19,120157,886,30968,4,83009
19,8932,250,12447,4,9353
19,65832,396,11304,4,45176
19,9077,37,1054,4,5558
19,4245,55,2707,4,5049
19,8586,332,18190,4,11564
19,40136,901,88669,4,51011
19,14653,83,3903,4,13675
19,2333,89,3491,4,4071
19,7837,312,16868,4,10529
19,28958,678,38256,4,29938
19,16266,148,6836,4,18928
19,81605,560,17637,4,77185
19,824,10,760,4,819
19,8813,258,16271,4,12009
19,43,0,81,4,50
19,588,19,297,4,5908
19,7811,192,9724,4,7979
19,8513,72,5803,4,15642
19,7461,145,15496,4,8604
19,1174,53,3577,4,4785
19,8876,139,6223,4,11281
19,551,34,1837,4,2994
19,46086,823,48051,4,56189
19,30868,129,3142,4,18865
19,9906,257,18416,4,12059
19,13334,314,20874,4,13228
19,7506,11,386,4,4616
19,3718,189,12499,4,16714
19,52876,1105,46765,4,45364
19,5482,245,18297,4,18754
20,6236,87,1376,2,2834
20,7061,289,3138,2,4397
20,4657,168,3939,2,2776
20,20804,1207,29274,2,16656
20,2513,84,285,2,1063
20,863,85,2198,2,1006
20,946,42,1382,2,828
20,3877,41,330,2,1540
21,2060,1,46,2,1029
21,1049,3,50,2,545
21,1128,4,63,2,589
21,7977,29,436,2,4474
21,300,1,3,2,152
21,6689,35,418,2,3480
21,1344,6,81,2,689
21,6004,11,141,2,3091
21,1626,17,102,2,859
21,10963,26,515,2,5875
21,5646,14,267,2,2996
21,12435,34,472,2,6374
21,274,0,6,2,134
21,39414,246,6229,2,22678
21,753,1,76,2,393
21,2238,2,54,2,1096
21,11341,50,513,2,6065
21,406,3,11,2,211
21,42472,312,13070,2,26830
21,3510,30,518,2,2130
21,6718,21,244,2,3390
21,720,2,27,2,361
21,4431,12,253,2,2577
21,9626,22,409,2,4999
21,7879,19,317,2,4116
21,203,2,5,2,100
21,1315,5,60,2,659
23,590,473,95,1,612
23,5583,130,1596,1,3566
23,978,200,108,1,660
23,787,3,23,1,427
23,349,18,135,1,251
23,655,28,310,1,566
23,12325,587,2993,1,7986
23,4247,179,745,1,2624
24,13252,293,9594,2,13422
24,4279,80,4448,2,4862
24,2985,63,2482,2,2716
24,3395,46,1648,2,2702
24,3746,16,595,2,2760
24,876,27,1387,2,1038
24,3825,97,7521,2,6184
24,15161,350,13048,2,15201
24,33481,818,26425,2,36698
24,1061,79,4024,2,2559
24,634,27,1027,2,803
24,3911,95,5493,2,5290
27,425,30,961,3,793
27,89,1,28,3,72
27,4345,18,273,3,2861
27,3860,13,120,3,2474
27,2458,70,5802,3,4059
27,223,8,1351,3,901
27,4140,12,106,3,2761
27,1425,14,109,3,1026
27,1148,10,444,3,953
27,2617,106,6474,3,4561
27,4989,150,11055,3,7481
27,4669,116,8922,3,6911
27,1504,43,2583,3,1843
27,10979,186,5822,3,15646
27,23985,170,3222,3,17765
27,178,2,85,3,182
27,13665,86,1108,3,9000
27,1453,56,3189,3,2051
27,12648,170,3781,3,10003
27,68218,1903,96880,3,89033
27,240,12,329,3,303
27,162,5,361,3,254
27,186,8,72,3,154
27,15599,331,10929,3,19574
27,3593,195,9779,3,6718
27,419,8,134,3,294
28,5786,80,1731,2,4267
28,2379,15,404,2,1340
28,3978,51,1978,2,2275
28,1282,11,135,2,619
28,58302,657,19475,2,32357
28,4900,27,1691,2,2524
28,2687,17,281,2,1223
29,6257,37,270,1,2447
29,10038,146,717,1,4037
29,3816,24,126,1,1458
29,4699,19,111,1,1833
29,2829,41,104,1,1130
29,1295,8,62,1,516
29,12254,82,1773,1,5239
30,31395,158,4680,4,20574
30,179627,3041,153374,4,168274
30,27384,184,7205,4,18212
30,41479,750,26221,4,40520
30,75542,845,34523,4,54722
30,11668,19,868,4,6532
30,30332,274,7235,4,22763
30,30633,201,5440,4,17636
30,8107,32,1183,4,5399
30,35196,252,5870,4,27972
30,77977,865,38014,4,63340
30,77443,1260,53608,4,82449
30,150194,1224,27798,4,93830
30,87354,257,10539,4,72291
30,37153,564,28922,4,29410
30,6632,48,1736,4,7582
30,21826,86,1570,4,11640
30,23954,138,5113,4,16078
30,51682,180,6425,4,30816
30,15866,20,340,4,8205
30,44629,295,10913,4,29457
30,4397,26,668,4,2806
30,8879,67,1848,4,5771
30,77418,348,11266,4,46695
30,64583,179,3301,4,34921
30,2085,4,112,4,1319
30,90822,1010,41434,4,65933
30,31500,386,14460,4,23411
30,5407,19,641,4,3133
30,38523,199,6139,4,24208
30,9153,35,687,4,5018
30,43905,307,7933,4,25001
30,2544,2,98,4,1485
30,26543,363,11206,4,16754
30,144425,4013,257097,4,171540
30,21477,73,1554,4,11828
30,18541,397,18285,4,19445
30,39639,448,23110,4,34315
30,20869,87,2037,4,12543
30,4943,26,354,4,3066
30,40392,535,19138,4,43027
30,48015,220,6044,4,30116
31,11641,104,744,2,5993
31,1394,9,124,2,728
31,1478,7,40,2,750
31,1618,48,103,2,861
31,17720,113,910,2,9359
31,2827,76,1955,2,1900
31,8924,141,2911,2,5516
31,5575,60,430,2,2872
31,2980,25,112,2,1417
31,10632,139,1091,2,5491
31,32086,291,2874,2,17639
31,68756,559,9225,2,37191
31,1679,7,64,2,832
31,1449,8,297,2,796
32,321,7,10,1,151
32,26,0,0,1,11
32,45,0,2,1,23
32,17,0,0,1,8
32,33,4,0,1,17
32,2145,49,140,1,1032
32,368,2,20,1,170
32,89,0,3,1,40
32,219,16,30,1,117
32,143,1,2,1,65
32,256,8,8,1,126
32,580,30,109,1,309
32,2193,37,78,1,1047
32,163,8,11,1,79
32,814,4,18,1,359
32,138,1,7,1,66
32,975,108,108,1,524
32,571,1,28,1,260
32,36,0,0,1,17
32,298,2,18,1,141
32,17,0,3,1,9
32,83,1,7,1,44
32,41,1,0,1,19
32,818,13,9,1,385
32,322,7,19,1,155
32,325,0,6,1,147
32,22,0,2,1,10
32,542,18,24,1,253
32,119,2,1,1,54
32,20,1,2,1,9
32,317,0,4,1,147
32,1920,59,263,1,992
32,28,0,0,1,12
32,1708,42,90,1,837
32,55,0,2,1,23
32,5,0,0,1,2
32,142,1,3,1,72
32,8,0,3,1,5
32,84,0,2,1,39
32,92,0,2,1,41
32,95,0,0,1,43
33,15124,593,7119,4,10863
33,7751,265,4122,4,5288
33,5245,38,1215,4,2783
33,6735,174,5571,4,5534
33,1580,94,675,4,990
33,6363,47,1008,4,3230
33,9248,35,848,4,4595
33,27845,440,21312,4,18859
33,5308,70,788,4,2750
33,8810,191,22132,4,10645
33,77514,1086,44569,4,57055
33,11306,238,6699,4,7617
33,3,0,0,4,1
33,11864,210,3692,4,6683
33,3260,42,1708,4,2053
33,9029,228,7006,4,6612
33,47335,708,13585,4,26284
33,1861,39,1952,4,1549
33,4533,125,6293,4,4356
33,2966,40,1102,4,1659
33,3209,35,286,4,1591
33,3676,8,113,4,1749
33,23903,510,37028,4,21797
33,18602,171,7584,4,11157
33,18981,374,11007,4,13589
33,4445,92,1743,4,2468
33,1093,44,708,4,732
33,239,2,44,4,168
33,1302,55,5295,4,2476
33,11281,229,8513,4,7838
33,66689,1343,54689,4,64485
33,36152,293,7739,4,20569
33,2708,19,239,4,1375
33,19915,182,5504,4,11087
33,3125,40,1215,4,1902
33,35739,187,7031,4,18528
33,33531,401,10155,4,19359
33,7492,105,3840,4,5248
33,14909,529,20322,4,16550
33,1141,35,772,4,737
33,12280,26,1251,4,6267
33,151377,2779,97315,4,115034
33,1494,48,1530,4,1293
33,15107,416,15843,4,13495
33,16488,556,9583,4,10949
33,2274,61,1118,4,1396
33,15930,91,2187,4,8274
33,2560,70,2356,4,1953
33,45555,497,10974,4,25787
33,3828,47,2231,4,2326
33,9288,134,1539,4,4806
33,11540,126,3035,4,6437
33,1682,33,677,4,978
33,6760,102,1390,4,3785
34,74285,920,11501,4,42227
34,43083,412,3479,4,21311
34,72001,860,8539,4,35147
34,35464,562,8398,4,26099
34,24659,165,1767,4,12427
34,11502,346,5760,4,12302
34,40415,302,4914,4,22421
34,12162,231,2523,4,7571
34,13726,204,6465,4,8766
34,6357,21,327,4,3439
34,576,12,223,4,359
34,7444,65,1165,4,4519
34,20275,228,4984,4,14705
34,4580,27,1111,4,3621
34,30006,616,6695,4,19474
34,23906,277,1816,4,11425
34,13895,562,12402,4,16032
34,36704,521,7100,4,23294
34,3817,15,194,4,1740
34,8691,153,1162,4,4618
34,14771,259,3023,4,9934
34,196549,5300,87974,4,175304
34,6677,68,1243,4,4345
34,333,21,313,4,298
34,3878,55,440,4,1931
36,9147,292,8299,4,11114
36,41449,530,10067,4,33679
36,12059,510,7708,4,12617
36,5148,75,747,4,3540
36,4958,53,745,4,3338
36,1075,32,122,4,786
36,10437,346,12436,4,12101
36,260,1,4,4,160
36,37412,628,31830,4,41541
36,37656,375,17151,4,41386
36,20343,600,28934,4,29885
36,8996,115,1069,4,6277
36,58006,1450,74424,4,80795
36,8575,84,2954,4,7162
36,46485,796,18400,4,38315
36,25089,581,16342,4,27669
36,3634,66,520,4,2600
36,8083,79,1211,4,5530
36,2153,72,1201,4,2015
36,10121,92,3050,4,11439
36,5811,86,1956,4,4782
36,14796,319,19823,4,20264
36,1772,27,180,4,1207
36,1614,32,868,4,1600
36,3809,188,5912,4,5573
36,711,15,248,4,734
36,3761,338,887,4,3057
36,75575,1682,94610,4,96301
36,84987,855,35491,4,76708
36,46858,597,15304,4,38415
36,36168,965,47050,4,56753
36,4495,87,570,4,3154
36,2666,22,327,4,1836
36,83849,2591,88022,4,116255
36,1626,45,305,4,1155
36,5911,118,1646,4,5171
36,10485,215,2202,4,9143
36,45966,518,18830,4,41179
36,39091,713,21426,4,38938
36,3489,25,337,4,2400
36,35113,445,7561,4,26163
36,14716,227,1922,4,10491
37,11931,154,1343,4,7973
37,8928,70,3779,4,7219
37,2857,13,729,4,2074
37,2100,11,822,4,1547
37,12106,137,2523,4,9036
37,5500,132,1854,4,4927
37,5522,142,1691,4,5387
37,67723,329,9170,4,48571
37,15800,114,2142,4,11100
37,95553,1352,86073,4,105784
37,20341,159,2369,4,14773
37,2523,22,213,4,1652
37,4132,15,170,4,2643
37,70206,941,21313,4,56703
37,50241,267,8584,4,34859
37,90578,1646,51693,4,81191
37,2050,6,80,4,1320
37,20888,263,10853,4,17081
37,2973,22,236,4,1922
37,3305,65,390,4,2132
37,3241,12,203,4,2017
37,16805,298,10818,4,16546
37,5113,23,815,4,3493
37,1476,19,131,4,963
37,44148,364,7402,4,32185
37,16428,288,10813,4,19775
37,3884,6,237,4,2501
37,17571,216,2254,4,11953
37,14859,273,7107,4,14816
37,19070,513,32053,4,33187
37,106866,1370,48691,4,96712
37,1424,10,107,4,880
37,39807,231,4974,4,29342
37,1650,16,442,4,1245
37,12647,208,3921,4,9528
37,16857,112,2177,4,11990
37,3035,5,173,4,1905
37,736207,7543,310752,4,733539
37,8606,45,713,4,5425
37,37051,453,20271,4,31946
37,45929,429,6016,4,32116
37,11293,54,1922,4,7738
37,18153,204,5726,4,15871
37,6275,208,1206,4,4341
37,57750,895,34990,4,55026
37,17475,197,2424,4,11534
39,4008,237,4370,3,4915
39,6467,135,2719,3,5930
39,5082,57,1125,3,3683
39,191,0,69,3,163
39,1816,33,1847,3,2555
39,5364,193,5174,3,6245
39,953,51,2208,3,2046
39,5319,126,4031,3,6448
39,3344,44,801,3,2680
39,971,18,155,3,674
39,2461,33,784,3,2000
39,42421,494,15464,3,36259
39,36534,643,12363,3,30154
39,3050,25,489,3,2336
39,1215,10,89,3,836
39,8575,62,1843,3,6443
39,2153,28,774,3,1805
39,105446,2727,79217,3,156747
39,329,12,814,3,869
39,37127,518,15765,3,35032
40,14020,71,1770,2,7363
40,23451,247,2783,2,12651
40,12667,99,1292,2,6549
40,5676,62,874,2,2973
40,2761,11,200,2,1355
40,18393,316,6735,2,11245
40,10421,221,2941,2,6213
40,2035,29,159,2,1014
40,9257,98,1183,2,4800
40,9582,167,4362,2,5876
40,4990,94,3240,2,3530
40,7811,61,589,2,3919
40,37155,287,5147,2,20901
40,903,39,466,2,667
40,702,6,470,2,495
40,4235,33,554,2,2205
41,6141,12,200,3,4993
41,18889,72,2090,3,17195
41,2624,24,550,3,2374
41,1978,18,729,3,2741
41,21648,65,2995,3,19225
41,576,0,523,3,805
41,26836,456,23072,3,68004
41,7962,246,17346,3,20602
41,4820,60,900,3,3857
41,3488,7,202,3,2580
41,17087,34,1531,3,19824
41,9150,52,2751,3,7973
41,2970,16,250,3,2855
41,7772,7,304,3,7231
41,22274,136,4803,3,20253
41,13061,47,2376,3,13966
41,2632,4,267,3,2016
41,1768,12,141,3,1319
41,7813,130,10741,3,10438
41,26684,190,5609,3,26029
41,4146,11,149,3,3033
41,52008,384,23557,3,50759
41,23156,189,9686,3,27021
41,23434,53,2133,3,18528
41,61251,447,18973,3,61220
41,26671,362,19282,3,40047
41,3174,7,162,3,2424
41,4828,8,232,3,3577
42,3120,44,985,3,2114
42,10418,140,6175,3,7720
42,43397,451,12326,3,30206
42,2577,105,4781,3,3232
42,12748,118,3671,3,10269
42,27050,651,15337,3,22964
42,1055,25,476,3,763
42,2444,4,173,3,1427
42,2489,46,640,3,1729
42,9403,31,519,3,5524
42,24990,265,4165,3,16057
42,68355,990,32330,3,51308
42,44962,1360,46196,3,44452
42,4210,56,422,3,2533
42,4705,35,1059,3,2925
42,1418,4,115,3,834
42,1493,6,276,3,927
42,4445,33,683,3,3580
42,4905,59,515,3,3244
43,5950,230,9029,4,6252
43,773,14,1123,4,778
43,3328,44,2259,4,2392
43,2765,34,379,4,1476
43,27758,248,5083,4,17555
43,25342,101,2010,4,23714
43,5504,81,2333,4,3772
43,685,10,150,4,405
43,24426,661,22298,4,18899
43,2254,12,123,4,1080
43,22250,48,822,4,12908
43,5922,7,170,4,3737
43,24784,87,1491,4,12569
43,2752,5,136,4,1581
43,19353,388,10417,4,27958
43,2912,2,125,4,1542
43,24296,362,9229,4,15617
43,45090,273,12911,4,32977
43,44391,122,2722,4,27835
43,425017,6865,269989,4,411426
43,2769,69,1667,4,1846
43,56903,542,16364,4,47046
43,20111,46,936,4,13363
43,727,52,1133,4,754
43,8042,96,1193,4,6087
43,70193,608,20390,4,60007
43,372,10,481,4,346
44,1635,22,1040,2,999
44,8492,61,655,2,3853
44,1995,9,359,2,988
44,2155,16,152,2,1006
44,3683,45,232,2,1685
44,8412,57,1267,2,4115
44,1984,23,465,2,989
44,3098,41,519,2,1468
44,952,6,75,2,435
44,2665,112,4165,2,2431
44,3802,94,4551,2,3105
44,12905,169,3655,2,6589
44,5481,50,808,2,2682
44,8438,49,594,2,3701
44,42984,469,9491,2,23418
44,10090,46,729,2,4687
44,4214,32,711,2,2175
44,4362,35,1247,2,2283
44,19036,768,33254,2,18355
45,7805,373,659,2,3366
45,124,13,5,2,53
45,2830,221,192,2,1286
45,2555,95,278,2,1093
45,523,62,80,2,265
45,236,10,7,2,98
45,509,20,14,2,207
45,262,19,91,2,142
45,582,1,17,2,239
45,81,12,2,2,37
45,1161,14,32,2,480
45,71727,1802,4393,2,32490
45,104,13,1,2,45
45,7911,399,557,2,3449
45,2063,53,76,2,869
47,142,4,15,1,51
47,732,49,145,1,316
47,1743,38,191,1,646
47,59,1,5,1,22
47,691,47,27,1,268
47,585,21,53,1,223
47,121,5,3,1,46
47,178,8,1,1,66
47,304,26,14,1,117
47,246,14,28,1,101
47,50,12,89,1,49
47,1209,25,77,1,453
47,1296,74,79,1,535
47,68,2,26,1,33
47,3323,16,211,1,1217
47,56,1,7,1,22
47,732,13,462,1,317
47,2182,58,380,1,1052
47,6310,440,392,1,2546
48,21195,162,2424,3,16406
48,11354,160,5414,3,9883
48,180,0,54,3,126
48,54063,744,18050,3,60191
48,1583,9,83,3,1126
48,4038,42,522,3,2863
48,11606,189,4652,3,16277
48,63909,856,15847,3,53939
48,41996,767,18591,3,71549
49,1217,22,216,3,856
49,4998,48,2777,3,3877
49,5323,106,1823,3,3889
49,5407,58,810,3,3679
49,3275,39,922,3,2303
49,1318,12,214,3,898
49,2068,28,749,3,1467
49,2116,28,237,3,1376
49,887,12,84,3,559
49,1531,27,350,3,1050
49,2134,26,355,3,1446
49,8566,193,3090,3,6004
49,6514,83,798,3,4408
49,1013,6,81,3,628
49,1180,10,59,3,739
49,45906,294,7985,3,31047
49,33907,329,5731,3,24979
49,3672,169,2753,3,3677
49,114527,2099,28318,3,86701
49,6985,61,720,3,4472
49,8562,31,625,3,5215
49,1502,6,41,3,884
49,17968,336,5364,3,13002
50,2082,99,3926,3,2445
50,2449,76,2540,3,2219
50,22324,485,13115,3,16715
50,996,6,73,3,550
50,2709,50,915,3,1653
50,2503,51,187,3,1281
50,2573,57,1674,3,1839
50,449,13,777,3,516
50,386,7,84,3,230
50,2738,57,1545,3,1909
50,2836,91,1882,3,2188
50,131414,2335,48310,3,85786
50,4310,94,3648,3,3469
50,12995,169,3109,3,7593
50,6459,171,6611,3,5351
50,10579,227,7266,3,7553
50,726,23,553,3,513
50,8628,161,3902,3,6009
50,2592,110,3522,3,2442
50,40370,523,16422,3,27209
50,5002,106,2454,3,3320
50,3369,154,3126,3,2915
50,294,18,627,3,359
51,3094,118,3028,2,3167
51,8090,115,1501,2,6514
51,2448,73,358,2,1559
51,3479,55,487,2,2424
51,24611,643,9029,2,19507
52,5021,147,1943,1,3022
52,862,60,569,1,672
52,1680,33,465,1,892
52,336,5,31,1,174
52,138,4,11,1,66
52,1158,51,203,1,663
52,11397,294,1799,1,5958
52,342,15,85,1,204
53,1961,193,114,2,1746
53,1173,34,74,2,961
53,3251,104,154,2,2586
53,359,19,412,2,569
53,1547,53,4322,2,3236
53,8816,215,12647,2,12657
53,173,2,366,2,379
53,1272,87,5760,2,4951
